Name;Type;Timestamp;co2;humidity;light;soilHumidity;soilTemperature;temperature
TEASPIKE_UPF_TEST;TestImport;01/02/2022 18:22;1016.2;32.8;6845;28.6;20.2;22.2
TEASPIKE_UPF_TEST;TestImport;01/02/2022 18:27;952;29.6;6294;34.4;21.4;23.2
TEASPIKE_UPF_TEST;TestImport;01/02/2022 18:32;1010;50.8;7719;31.6;19.2;17.2
TEASPIKE_UPF_TEST;TestImport;01/02/2022 18:37;1078.4;31;8191.2;33.6;22;22.6
TEASPIKE_UPF_TEST;TestImport;01/02/2022 18:42;1019.4;49.2;6380.8;39.6;22.2;20.2
TEASPIKE_UPF_TEST;TestImport;01/02/2022 18:47;1068;30.8;7111.2;41.2;20.8;24.6
TEASPIKE_UPF_TEST;TestImport;01/02/2022 18:52;1000.4;43.8;8140;24.2;22.6;22.8
TEASPIKE_UPF_TEST;TestImport;01/02/2022 18:57;845.4;41;7887.2;37.8;19.8;19.2
TEASPIKE_UPF_TEST;TestImport;01/02/2022 19:02;943.2;44.2;7080;30.8;20.6;19.6
TEASPIKE_UPF_TEST;TestImport;01/02/2022 19:07;1095.4;41.4;7526.8;37.8;23.2;20.8
TEASPIKE_UPF_TEST;TestImport;01/02/2022 19:12;1086.6;33.2;7584.8;29.8;22;23.4
TEASPIKE_UPF_TEST;TestImport;01/02/2022 19:17;1041.2;47.8;7443.2;35.6;20.6;22
TEASPIKE_UPF_TEST;TestImport;01/02/2022 19:22;1000.6;39;6744;33;21.2;19.8
TEASPIKE_UPF_TEST;TestImport;01/02/2022 19:27;1119.2;29.6;7276.4;39.2;20.6;19.2
TEASPIKE_UPF_TEST;TestImport;01/02/2022 19:32;998.8;48.2;7872.6;38.6;21.8;21.8
TEASPIKE_UPF_TEST;TestImport;01/02/2022 19:37;922.2;40.6;8198.2;40;23.2;20.4
TEASPIKE_UPF_TEST;TestImport;01/02/2022 19:42;1076.8;49.2;6862.2;30.4;22.2;24.8
TEASPIKE_UPF_TEST;TestImport;01/02/2022 19:47;962;41;7464.6;36.2;19.4;25.2
TEASPIKE_UPF_TEST;TestImport;01/02/2022 19:52;975.4;41.2;5801;31.6;22.6;20.6
TEASPIKE_UPF_TEST;TestImport;01/02/2022 19:57;968.2;42.8;6666.8;31.2;23.8;20
TEASPIKE_UPF_TEST;TestImport;01/02/2022 20:02;1049.4;50.8;7604.4;28.8;23.2;18.4
TEASPIKE_UPF_TEST;TestImport;01/02/2022 20:07;976.4;41.8;7793.4;42;21.2;23.8
TEASPIKE_UPF_TEST;TestImport;01/02/2022 20:12;1083.2;39.2;7527.2;31.8;22;19.6
TEASPIKE_UPF_TEST;TestImport;01/02/2022 20:17;1031.4;43;7767.4;27.4;23.6;21.2
TEASPIKE_UPF_TEST;TestImport;01/02/2022 20:22;1011;46.8;7214.2;24.4;20.2;22.8
TEASPIKE_UPF_TEST;TestImport;01/02/2022 20:27;1121.4;44.4;7221.4;28.8;23.4;21.6
TEASPIKE_UPF_TEST;TestImport;01/02/2022 20:32;1109.6;40.6;8042.8;24.2;18.8;19
TEASPIKE_UPF_TEST;TestImport;01/02/2022 20:37;925;43;7298.2;33.2;22.6;19.8
TEASPIKE_UPF_TEST;TestImport;01/02/2022 20:42;1094.4;30.2;7208.6;30;23;22
TEASPIKE_UPF_TEST;TestImport;01/02/2022 20:47;955.8;51.4;7587.2;37.8;21.6;23
TEASPIKE_UPF_TEST;TestImport;01/02/2022 20:52;962.6;41.8;7867.4;34;21;23.2
TEASPIKE_UPF_TEST;TestImport;01/02/2022 20:57;1091.2;32.2;7281.6;34.4;23.4;21.6
TEASPIKE_UPF_TEST;TestImport;01/02/2022 21:02;1037.8;45.4;7381;33.2;21.8;22
TEASPIKE_UPF_TEST;TestImport;01/02/2022 21:07;1029.2;42.6;7824.2;40.6;21.4;18.6
TEASPIKE_UPF_TEST;TestImport;01/02/2022 21:12;1009.6;30.6;7807.2;29.2;21;21
TEASPIKE_UPF_TEST;TestImport;01/02/2022 21:17;980;37.8;8034.6;29;22.2;22.4
TEASPIKE_UPF_TEST;TestImport;01/02/2022 21:22;1102.8;42.2;7917.2;43.2;21.2;20.2
TEASPIKE_UPF_TEST;TestImport;01/02/2022 21:27;1033;41.2;7067.6;45.2;21;24.4
TEASPIKE_UPF_TEST;TestImport;01/02/2022 21:32;1071;45.2;7693.6;38.6;20.6;21.4
TEASPIKE_UPF_TEST;TestImport;01/02/2022 21:37;972.8;44.2;6356.8;23.2;22;20.2
TEASPIKE_UPF_TEST;TestImport;01/02/2022 21:42;1082.6;44.8;6940.8;40.8;21.6;20.4
TEASPIKE_UPF_TEST;TestImport;01/02/2022 21:47;957;39;7689.4;32.4;20.4;22.8
TEASPIKE_UPF_TEST;TestImport;01/02/2022 21:52;960.8;46.6;7207.4;36.2;20;25.6
TEASPIKE_UPF_TEST;TestImport;01/02/2022 21:57;1005.2;41.6;7214.2;32.2;22;19.4
TEASPIKE_UPF_TEST;TestImport;01/02/2022 22:02;1021.2;31.2;6800.8;37.8;19.4;24.6
TEASPIKE_UPF_TEST;TestImport;01/02/2022 22:07;1056.8;32.8;8471.8;37.8;22.8;19.4
TEASPIKE_UPF_TEST;TestImport;01/02/2022 22:12;1018.8;58.2;6975.8;31.2;22;20.2
TEASPIKE_UPF_TEST;TestImport;01/02/2022 22:17;1087.6;37;7297.8;33.8;21.8;24.8
TEASPIKE_UPF_TEST;TestImport;01/02/2022 22:22;991.8;48.4;7641.6;42;21;19.8
TEASPIKE_UPF_TEST;TestImport;01/02/2022 22:27;1033.8;31.6;7332;37.2;18.4;19.6
TEASPIKE_UPF_TEST;TestImport;01/02/2022 22:32;1021.4;43.6;7517.6;35;20.4;23.4
TEASPIKE_UPF_TEST;TestImport;01/02/2022 22:37;878.4;39;8096.2;33.8;19.8;22.4
TEASPIKE_UPF_TEST;TestImport;01/02/2022 22:42;1000.2;51.4;8463.4;27.6;20.4;20.4
TEASPIKE_UPF_TEST;TestImport;01/02/2022 22:47;875.4;46.2;7993.2;27;20.2;18.2
TEASPIKE_UPF_TEST;TestImport;01/02/2022 22:52;997.6;36.4;8162.2;32.8;19;24.8
TEASPIKE_UPF_TEST;TestImport;01/02/2022 22:57;967.2;54;9070.6;29.6;23.8;21.8
TEASPIKE_UPF_TEST;TestImport;01/02/2022 23:02;952.4;47.6;8693.2;33.4;23;20.4
TEASPIKE_UPF_TEST;TestImport;01/02/2022 23:07;1051.8;49;8318.4;22.4;19;22.2
TEASPIKE_UPF_TEST;TestImport;01/02/2022 23:12;1021.4;41.4;7239.6;39;20.8;21.6
TEASPIKE_UPF_TEST;TestImport;01/02/2022 23:17;976;45.2;7706;28.8;20.4;20
TEASPIKE_UPF_TEST;TestImport;01/02/2022 23:22;997.4;41.8;7703.6;34.6;21.6;23.8
TEASPIKE_UPF_TEST;TestImport;01/02/2022 23:27;978;46.6;7496;38.4;22;23.8
TEASPIKE_UPF_TEST;TestImport;01/02/2022 23:32;852.2;48.4;7562.8;25.4;22.8;23.6
TEASPIKE_UPF_TEST;TestImport;01/02/2022 23:37;1072;38.6;8794.2;32;20.6;26.4
TEASPIKE_UPF_TEST;TestImport;01/02/2022 23:42;957.2;35.6;7403.2;24.8;21.8;22
TEASPIKE_UPF_TEST;TestImport;01/02/2022 23:47;928.8;37;7475;38.4;21.4;20
TEASPIKE_UPF_TEST;TestImport;01/02/2022 23:52;1127.2;44.4;6359;32;23.4;19.2
TEASPIKE_UPF_TEST;TestImport;01/02/2022 23:57;1045.2;40.2;9223.8;28.6;21.6;21.2
TEASPIKE_UPF_TEST;TestImport;02/02/2022 0:02;1041.6;43.8;7326.4;30;23.4;22.4
TEASPIKE_UPF_TEST;TestImport;02/02/2022 0:07;1040.6;52;7879.2;47.4;21.2;22.8
